country,iso3,g_whoregion,year,budget_lab,budget_oth,budget_staff,cf_lab,cf_staff,cf_tot_domestic,cf_tot_gf,cf_tot_grnt,cf_tot_sources,cf_tot_usaid,download_date
Singapore,SGP,WPR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Singapore,SGP,WPR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Singapore,SGP,WPR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Singapore,SGP,WPR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sint Maarten (Dutch part),SXM,AMR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sint Maarten (Dutch part),SXM,AMR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sint Maarten (Dutch part),SXM,AMR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sint Maarten (Dutch part),SXM,AMR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sint Maarten (Dutch part),SXM,AMR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovakia,SVK,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovakia,SVK,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovakia,SVK,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovakia,SVK,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovakia,SVK,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovenia,SVN,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovenia,SVN,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovenia,SVN,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovenia,SVN,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Slovenia,SVN,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Solomon Islands,SLB,WPR,2018,129270,0,343547,129270,343547,482184,548576,0,1030760,0,2023-07-28
Solomon Islands,SLB,WPR,2019,187885,0,178085,187885,178085,419850,645584,0,1065434,0,2023-07-28
Solomon Islands,SLB,WPR,2020,174507,0,178085,174507,178085,490236,548255,0,1038491,0,2023-07-28
Solomon Islands,SLB,WPR,2021,173460,0,178085,173460,178085,217695,548623,0,766318,0,2023-07-28
Solomon Islands,SLB,WPR,2022,173460,0,178085,173460,178085,403041,354218,0,757259,0,2023-07-28
Somalia,SOM,EMR,2018,NA,NA,NA,777207,14250,NA,7499438,NA,7499438,NA,2023-07-28
Somalia,SOM,EMR,2019,413398,192634,3132721,413398,3132721,NA,8229414,NA,8229414,NA,2023-07-28
Somalia,SOM,EMR,2020,1120441,4366567,1653862,1120441,1653862,0,8151944,0,8151944,0,2023-07-28
Somalia,SOM,EMR,2021,812622,0,0,812622,0,0,11794561,0,11794561,0,2023-07-28
Somalia,SOM,EMR,2022,4350792,5164390,226323,792068,198191,0,9934451,250000,10184451,0,2023-07-28
South Africa,ZAF,AFR,2018,139515641,24690225,9222370,139515641,9222370,247352379,9042857,NA,268895236,12500000,2023-07-28
South Africa,ZAF,AFR,2019,110958162,23463834,10144607,110958162,10144607,208274028,20448058,NA,239722086,11000000,2023-07-28
South Africa,ZAF,AFR,2020,111394485,NA,7150574,111394485,7150574,152134845,26589960,NA,196724805,18000000,2023-07-28
South Africa,ZAF,AFR,2021,121419987,NA,7639339,121419987,7639339,160953394,46360235,2400000,224713629,15000000,2023-07-28
South Africa,ZAF,AFR,2022,86286226,NA,7608123,86286226,7608123,137589899,49785785,NA,202375684,15000000,2023-07-28
South Sudan,SSD,AFR,2018,201754,753995,1121604,201754,1121604,NA,3629830,NA,3629830,NA,2023-07-28
South Sudan,SSD,AFR,2019,3204469,1500000,2452859,100030,750207,NA,4244650,NA,4244650,NA,2023-07-28
South Sudan,SSD,AFR,2020,761332,2702083,220050,761332,220050,0,5627277,0,5627277,0,2023-07-28
South Sudan,SSD,AFR,2021,1000000,1500000,240000,496797,118080,0,5533954,0,5533954,0,2023-07-28
South Sudan,SSD,AFR,2022,983010,154747,118080,983010,118080,0,3442557,0,3442557,0,2023-07-28
Spain,ESP,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Spain,ESP,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Spain,ESP,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Spain,ESP,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Spain,ESP,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sri Lanka,LKA,SEA,2018,1335837,30576,3409944,1330472,3409944,3724174,3732362,28564,7485100,0,2023-07-28
Sri Lanka,LKA,SEA,2019,828634,85227,3305768,828634,3305768,3526847,1455740,85227,5067814,NA,2023-07-28
Sri Lanka,LKA,SEA,2020,877094,58660,3372957,877094,3372957,4219188,969529,38770,5227487,NA,2023-07-28
Sri Lanka,LKA,SEA,2021,674723,9841,1603087,674723,1603087,3551827,1019658,140704,4712189,NA,2023-07-28
Sri Lanka,LKA,SEA,2022,1799228,22979,1790724,1799228,1790724,2838758,1149396,NA,3988154,NA,2023-07-28
Sudan,SDN,EMR,2018,1000000,1900000,2879291,821284,2553541,2493541,5223176,NA,7716717,NA,2023-07-28
Sudan,SDN,EMR,2019,3405845,1320255,772386,1431513,275586,169200,5003944,NA,5173144,NA,2023-07-28
Sudan,SDN,EMR,2020,1463581,1320255,772386,1463581,275586,169200,5392566,NA,5561766,NA,2023-07-28
Sudan,SDN,EMR,2021,1345141,1439091,194720,1110918,120720,99814,4341981,0,4441795,0,2023-07-28
Sudan,SDN,EMR,2022,1140307,1392180,638820,1140307,638820,988432,4672157,0,5660589,0,2023-07-28
Suriname,SUR,AMR,2018,253105,325056,283132,200000,175000,401026,357618,60162,818806,0,2023-07-28
Suriname,SUR,AMR,2019,113808,132850,417559,108808,417559,385719,395782,90000,871501,0,2023-07-28
Suriname,SUR,AMR,2020,225000,125000,410000,200000,410000,507080,395000,65000,967080,0,2023-07-28
Suriname,SUR,AMR,2021,300000,100000,225000,280000,211000,511000,182000,100000,793000,NA,2023-07-28
Suriname,SUR,AMR,2022,350000,15000,175000,274498,105000,330700,166202,110000,606902,0,2023-07-28
Sweden,SWE,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sweden,SWE,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sweden,SWE,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sweden,SWE,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Sweden,SWE,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Switzerland,CHE,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Switzerland,CHE,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Switzerland,CHE,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Switzerland,CHE,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Switzerland,CHE,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Syrian Arab Republic,SYR,EMR,2018,184000,NA,NA,184000,NA,0,703800,0,703800,0,2023-07-28
Syrian Arab Republic,SYR,EMR,2019,237636,0,0,237636,0,0,904124,0,904124,0,2023-07-28
Syrian Arab Republic,SYR,EMR,2020,277600,0,0,277600,0,0,1029100,0,1029100,0,2023-07-28
Syrian Arab Republic,SYR,EMR,2021,277600,0,17000,277600,17000,0,1231100,0,1231100,0,2023-07-28
Syrian Arab Republic,SYR,EMR,2022,277600,0,17000,277600,17000,0,1305100,0,1305100,0,2023-07-28
Tajikistan,TJK,EUR,2018,4051834,2300615,1913620,3069571,1472015,3016064,6237268,641926,12964909,3069651,2023-07-28
Tajikistan,TJK,EUR,2019,4335462,1344988,1014943,3468369,845786,4845161,2088638,789118,8051224,328307,2023-07-28
Tajikistan,TJK,EUR,2020,2759466,6888608,494814,2299555,412345,6267320,5135294,602594,12005208,0,2023-07-28
Tajikistan,TJK,EUR,2021,3112111,4430745,262003,2593425,218336,467248,8795563,741674,10004485,NA,2023-07-28
Tajikistan,TJK,EUR,2022,3723250,330959,8170644,3102708,6808870,8458314,6358284,30159,14852757,6000,2023-07-28
Thailand,THA,SEA,2018,2946152,629220,1528138,2946152,1528138,22387230,3439170,34349,25860749,0,2023-07-28
Thailand,THA,SEA,2019,4002630,530000,1528026,4002630,1528026,23565944,3264999,0,26830943,0,2023-07-28
Thailand,THA,SEA,2020,5621464,389949,1581524,5621464,1581524,26028432,4841327,509026,31378785,0,2023-07-28
Thailand,THA,SEA,2021,6759621,391900,1859273,6759621,1859273,24799318,4984627,301900,30085845,NA,2023-07-28
Thailand,THA,SEA,2022,6945510,405224,1868569,6945510,1868569,22697382,7632236,NA,30329618,NA,2023-07-28
Timor-Leste,TLS,SEA,2018,323616,0,212678,323616,212678,0,1773683,0,1773683,0,2023-07-28
Timor-Leste,TLS,SEA,2019,142044,1557865,666851,142044,666851,461356,2695614,0,3156970,0,2023-07-28
Timor-Leste,TLS,SEA,2020,370734,378927,506654,370734,506654,544185,1195522,0,1739707,0,2023-07-28
Timor-Leste,TLS,SEA,2021,627783,521198,476276,627783,476276,NA,2972238,NA,2972238,NA,2023-07-28
Timor-Leste,TLS,SEA,2022,575769,288323,517112,575769,517112,NA,2868669,NA,2868669,NA,2023-07-28
Togo,TGO,AFR,2018,124355,132287,249682,124355,249682,222404,491735,82176,796315,0,2023-07-28
Togo,TGO,AFR,2019,269406,0,296471,269406,296471,178719,167871,884290,1230880,0,2023-07-28
Togo,TGO,AFR,2020,137286,49656,253546,137286,253546,221034,256128,416484,893646,0,2023-07-28
Togo,TGO,AFR,2021,511301,3243,500084,511301,500084,822037,552553,3243,1377833,0,2023-07-28
Togo,TGO,AFR,2022,1069544,28519,306740,891286,306740,281522,1306794,28519,1616835,0,2023-07-28
Tokelau,TKL,WPR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tokelau,TKL,WPR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tokelau,TKL,WPR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tokelau,TKL,WPR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tokelau,TKL,WPR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tonga,TON,WPR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tonga,TON,WPR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tonga,TON,WPR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tonga,TON,WPR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tonga,TON,WPR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Trinidad and Tobago,TTO,AMR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Trinidad and Tobago,TTO,AMR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Trinidad and Tobago,TTO,AMR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Trinidad and Tobago,TTO,AMR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Trinidad and Tobago,TTO,AMR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tunisia,TUN,EMR,2018,242000,0,680000,242000,680000,1451600,0,0,1451600,0,2023-07-28
Tunisia,TUN,EMR,2019,300000,NA,700000,300000,700000,1674000,0,0,1674000,0,2023-07-28
Tunisia,TUN,EMR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tunisia,TUN,EMR,2021,185000,0,30000,185000,30000,992000,0,0,992000,0,2023-07-28
Tunisia,TUN,EMR,2022,200000,0,45000,200000,45000,1099500,NA,NA,1099500,NA,2023-07-28
Türkiye,TUR,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Türkiye,TUR,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Türkiye,TUR,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Türkiye,TUR,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Türkiye,TUR,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turkmenistan,TKM,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turkmenistan,TKM,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turkmenistan,TKM,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turkmenistan,TKM,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turkmenistan,TKM,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turks and Caicos Islands,TCA,AMR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turks and Caicos Islands,TCA,AMR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turks and Caicos Islands,TCA,AMR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turks and Caicos Islands,TCA,AMR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Turks and Caicos Islands,TCA,AMR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tuvalu,TUV,WPR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tuvalu,TUV,WPR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tuvalu,TUV,WPR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tuvalu,TUV,WPR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Tuvalu,TUV,WPR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uganda,UGA,AFR,2018,4321467,1000000,707000,1321467,600000,30000,5226398,450370,10706768,5000000,2023-07-28
Uganda,UGA,AFR,2019,11426295,880436,800000,6707734,683939,1908108,10376166,504601,22788875,10000000,2023-07-28
Uganda,UGA,AFR,2020,11426295,0,1200000,8815288,1000000,1908108,10000000,3781049,25689157,10000000,2023-07-28
Uganda,UGA,AFR,2021,10426290,800000,1400000,7820288,1000000,4000000,9700000,5985992,29885992,10200000,2023-07-28
Uganda,UGA,AFR,2022,11426295,800000,1400000,7815288,1000000,4000000,10000000,5985992,30985992,11000000,2023-07-28
Ukraine,UKR,EUR,2018,5357827,0,166118,5357827,166118,23459844,12714413,NA,36174257,NA,2023-07-28
Ukraine,UKR,EUR,2019,6284684,20861071,111252,6284684,111252,46958677,7240183,NA,54198860,NA,2023-07-28
Ukraine,UKR,EUR,2020,5030465,109986985,94665,5030465,94665,60168525,14232058,0,74982083,581500,2023-07-28
Ukraine,UKR,EUR,2021,10077913,10067242,94666,10033677,94666,65706167,40611201,0,113121368,6804000,2023-07-28
Ukraine,UKR,EUR,2022,5221000,1878000,70415000,5003000,68762000,113828000,27876000,0,142124000,420000,2023-07-28
United Arab Emirates,ARE,EMR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Arab Emirates,ARE,EMR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Arab Emirates,ARE,EMR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Arab Emirates,ARE,EMR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Arab Emirates,ARE,EMR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Kingdom of Great Britain and Northern Ireland,GBR,EUR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Kingdom of Great Britain and Northern Ireland,GBR,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Kingdom of Great Britain and Northern Ireland,GBR,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Kingdom of Great Britain and Northern Ireland,GBR,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Kingdom of Great Britain and Northern Ireland,GBR,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United Republic of Tanzania,TZA,AFR,2018,23063598,NA,1436888,3360616,1436888,1766642,16091737,750000,30884332,12275953,2023-07-28
United Republic of Tanzania,TZA,AFR,2019,23063593,NA,1436888,2138195,1436888,2357684,10577886,837503,17470938,3697865,2023-07-28
United Republic of Tanzania,TZA,AFR,2020,15279200,392015,12245734,1631454,11245734,12208599,11268848,1796660,41087720,15813613,2023-07-28
United Republic of Tanzania,TZA,AFR,2021,10549672,3552702,3623940,3739320,2779356,11842341,12930276,500000,33252617,7980000,2023-07-28
United Republic of Tanzania,TZA,AFR,2022,9060130,NA,3664070,4397569,3586862,4197284,15030195,4578298,31805777,8000000,2023-07-28
United States of America,USA,AMR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United States of America,USA,AMR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United States of America,USA,AMR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United States of America,USA,AMR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
United States of America,USA,AMR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uruguay,URY,AMR,2018,227614,464158,3228428,227614,3228428,4695350,NA,NA,4695350,NA,2023-07-28
Uruguay,URY,AMR,2019,245732,501105,3485411,245732,3485411,5069100,0,0,5069100,0,2023-07-28
Uruguay,URY,AMR,2020,267332,545152,3791778,267332,3791778,5509982,0,0,5509982,0,2023-07-28
Uruguay,URY,AMR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uruguay,URY,AMR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uzbekistan,UZB,EUR,2018,1471080,740226,361655,1471080,361655,NA,9845430,291954,11047703,910319,2023-07-28
Uzbekistan,UZB,EUR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uzbekistan,UZB,EUR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uzbekistan,UZB,EUR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Uzbekistan,UZB,EUR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Vanuatu,VUT,WPR,2018,2000,20000,210000,2000,210000,114293,180000,20000,314293,0,2023-07-28
Vanuatu,VUT,WPR,2019,2000,0,210000,2000,210000,219869,155031,32361,407261,0,2023-07-28
Vanuatu,VUT,WPR,2020,2000,20000,210000,2000,210000,10576,90326,216391,317293,NA,2023-07-28
Vanuatu,VUT,WPR,2021,0,35435,195605,0,195605,195605,204258,127846,527709,NA,2023-07-28
Vanuatu,VUT,WPR,2022,50,0,154,50,154,129,272,213,614,NA,2023-07-28
Venezuela (Bolivarian Republic of),VEN,AMR,2018,1350000,156000,NA,0,NA,394777,0,0,394777,0,2023-07-28
Venezuela (Bolivarian Republic of),VEN,AMR,2019,1007788,156000,2238,0,2238,559537,0,0,559537,0,2023-07-28
Venezuela (Bolivarian Republic of),VEN,AMR,2020,2300000,200000,21600,885088,21600,136800,1707628,85720,1930148,0,2023-07-28
Venezuela (Bolivarian Republic of),VEN,AMR,2021,1233277,200000,21600,395204,21600,189046,810701,20000,1019747,0,2023-07-28
Venezuela (Bolivarian Republic of),VEN,AMR,2022,719327,0,303376,719327,303376,713376,1165328,351149,2229853,0,2023-07-28
Viet Nam,VNM,WPR,2018,6942607,62619,25501815,1877007,1140656,7917308,17006869,2443092,27367269,NA,2023-07-28
Viet Nam,VNM,WPR,2019,6942607,62619,26501815,1057000,4707816,9803896,15514867,1619840,26938603,NA,2023-07-28
Viet Nam,VNM,WPR,2020,8642607,62619,25501815,924053,1086569,4851064,16897036,1758304,24056404,550000,2023-07-28
Viet Nam,VNM,WPR,2021,31014669,3632188,6994960,5985031,1930066,4972638,26813654,982002,33651888,883594,2023-07-28
Viet Nam,VNM,WPR,2022,31415196,4052596,8128051,3573911,2077065,5560000,23928960,951542,30440502,NA,2023-07-28
Wallis and Futuna Islands,WLF,WPR,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Wallis and Futuna Islands,WLF,WPR,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Wallis and Futuna Islands,WLF,WPR,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Wallis and Futuna Islands,WLF,WPR,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Wallis and Futuna Islands,WLF,WPR,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-28
Yemen,YEM,EMR,2018,885434,469296,1010000,170000,410000,34400,1992569,NA,2026969,NA,2023-07-28
Yemen,YEM,EMR,2019,275207,0,586400,201125,277440,292060,881163,80000,1253223,0,2023-07-28
Yemen,YEM,EMR,2020,429545,0,582000,187682,307440,69430,1377506,0,1446936,0,2023-07-28
Yemen,YEM,EMR,2021,429545,0,582000,187682,376530,69090,1651986,0,1721076,0,2023-07-28
Yemen,YEM,EMR,2022,673531,0,346730,673531,198200,69090,1949248,0,2018338,0,2023-07-28
Zambia,ZMB,AFR,2018,15624861,410000,928340,12124861,618115,10612996,9044576,3612096,30269668,7000000,2023-07-28
Zambia,ZMB,AFR,2019,8624861,410000,718340,6464317,618115,9000000,5475748,3000000,22381207,4905459,2023-07-28
Zambia,ZMB,AFR,2020,8624861,410000,718340,6464317,618115,10583901,22119535,3500000,42108895,5905459,2023-07-28
Zambia,ZMB,AFR,2021,5464317,200000,718340,4000000,718340,11750000,9409575,530000,31334448,9644873,2023-07-28
Zambia,ZMB,AFR,2022,4464317,250000,718340,4000000,718340,15551080,10095759,743816,37205562,10814907,2023-07-28
Zimbabwe,ZWE,AFR,2018,2940555,0,1606895,2042674,1606895,NA,7203690,NA,12803690,5600000,2023-07-28
Zimbabwe,ZWE,AFR,2019,3444798,NA,2222465,3085333,1606894,143204,8517038,80000,12788699,4048457,2023-07-28
Zimbabwe,ZWE,AFR,2020,3058011,0,1900893,2541507,1533424,247705,8300758,337233,10756252,1870556,2023-07-28
Zimbabwe,ZWE,AFR,2021,6529001,2096683,3535698,2401506,3283731,2096683,9803368,911965,16096601,3284585,2023-07-28
Zimbabwe,ZWE,AFR,2022,3557975,0,2242980,1800050,2058819,1000000,9487457,1301355,14847642,3058830,2023-07-28
